state_name;central_govt_school;central_govt_school_count;created_at;female_gender;female_gender_count;general_social_group;general_social_group_count;govt_aided_school;govt_aided_school_count;govt_school;govt_school_count;grade;id;male_gender;male_gender_count;obc_social_group;obc_social_group_count;private_school;private_school_count;rural_location;rural_location_count;sc_social_group;sc_social_group_count;st_social_group;st_social_group_count;state_id;total_school;total_student;total_teacher;trans_gender;trans_gender_count;updated_at;urban_location;urban_location_count
Jammu & Kashmir;6.948959688;0;;49.02953586;0;63.42266533;0;0.13816645;0;45.83062419;0;3;1;50.97046414;0;9.914936431;0;47.08224967;0;77.62516255;0;8.506356901;0;16.57367603;0;1;921;12304;2629;0;0;;22.37483745;0
Jammu & Kashmir;7.068725995;0;;49.07179791;0;65.36194511;0;0.130751001;0;43.39298848;0;5;38;50.91972535;0;8.740099466;0;49.40753453;0;75.66396993;0;8.436176091;0;15.91453306;0;1;943;12237;2586;0.008476731;0;;24.33603007;0
Jammu & Kashmir;4.549283909;0;;50.72486482;0;66.89580918;0;0.061269817;0;51.91085242;0;8;75;49.27513518;0;9.375517641;0;43.47859386;0;76.97786628;0;9.209872453;0;13.36756667;0;1;1434;25605;5605;0;0;;23.02213372;0
Jammu & Kashmir;4.1030045;0;;51.094574;0;73.316666;0;0.051502146;0;51.28755;0;10;112;48.905426;0;8.372696;0;44.55794;0;71.476395;0;8.335649;0;9.197;0;1;1119;29110;5440;0;0;;28.523605;0
Himachal Pradesh;11.16664287;0;;47.94206224;0;54.5143213;0;0;0;46.76567185;0;3;2;52.05793776;0;11.50373599;0;42.06768528;0;83.10723975;0;23.61457036;0;10.3362391;0;2;512;7003;1214;0;0;;16.89276025;0
Himachal Pradesh;11.27389424;0;;48.48527349;0;55.95015576;0;0;0;46.26761546;0;5;39;51.51472651;0;11.1682243;0;42.4584903;0;76.96386215;0;23.19314642;0;9.361370717;0;2;500;7167;1177;0;0;;23.03613785;0
Himachal Pradesh;8.749136144;0;;49.08009407;0;54.61968199;0;0;0;48.97028334;0;8;76;50.91990593;0;12.80618823;0;42.28058051;0;78.29993089;0;22.74745738;0;9.669101848;0;2;741;14233;2813;0;0;;21.70006911;0
Himachal Pradesh;7.586207;0;;48.71079;0;55.494507;0;0;0;46.535305;0;10;113;51.28921;0;12.770563;0;45.87849;0;77.83251;0;20.57942;0;10.822511;0;2;700;15170;3372;0;0;;22.167488;0
Punjab;9.429889118;0;;48.83937773;0;43.03072556;0;17.6184869;0;39.08841134;0;3;3;51.16062227;0;17.71326129;0;33.86321264;0;51.08429006;0;39.01698123;0;0.179273941;0;3;919;20382;1882;0;0;;48.91570994;0
Punjab;8.992061583;0;;49.0543337;0;41.9697191;0;18.00336781;0;39.57661775;0;5;40;50.9456663;0;17.92999367;0;33.42795285;0;51.46980996;0;39.80332019;0;0.277493793;0;3;912;20785;1967;0;0;;48.53019004;0
Punjab;6.931602825;0;;49.60064357;0;43.13123116;0;19.8529834;0;37.66151726;0;8;77;50.39935643;0;18.94273128;0;35.55389651;0;55.44707977;0;37.65360538;0;0.168096453;0;3;1409;34589;5374;0;0;;44.55292023;0
Punjab;5.8040247;0;;50.370724;0;42.24631;0;18.391354;0;39.451843;0;10;114;49.629276;0;19.506172;0;36.35278;0;57.586433;0;37.910267;0;0.28906956;0;3;1581;41844;7749;0;0;;42.413567;0
Chandigarh;18.14516129;0;;46.37096774;0;86.46153846;0;15.8266129;0;33.26612903;0;3;4;53.62903226;0;3.897435897;0;32.76209677;0;6.048387097;0;6.564102564;0;0.102564103;0;4;34;992;85;0;0;;93.9516129;0
Chandigarh;17.96407186;0;;53.39321357;0;81.15631692;0;16.16766467;0;32.93413174;0;5;41;46.60678643;0;4.389721627;0;32.93413174;0;14.97005988;0;8.244111349;0;0.96359743;0;4;34;1002;94;0;0;;85.02994012;0
Chandigarh;11.96283391;0;;48.66434379;0;83.31288344;0;11.61440186;0;38.32752613;0;8;78;51.33565621;0;4.785276074;0;38.0952381;0;7.200929152;0;8.711656442;0;0.122699387;0;4;58;1713;227;0;0;;92.79907085;0
Chandigarh;10.39604;0;;46.658417;0;78.10945;0;9.405941;0;40.09901;0;10;115;53.341583;0;7.21393;0;40.09901;0;7.4257426;0;13.557214;0;0.24875621;0;4;68;2019;326;0;0;;92.57426;0
Uttarakhand;11.31245417;0;;48.2462647;0;51.41863856;0;7.216926783;0;42.55787158;0;3;5;51.7537353;0;22.51878434;0;38.91274746;0;68.5450927;0;23.53930694;0;1.74946731;0;5;601;9547;1461;0;0;;31.4549073;0
Uttarakhand;11.32565141;0;;49.84846901;0;50.19959003;0;7.848022423;0;40.20554344;0;5;42;50.15153099;0;23.21717553;0;40.62078273;0;67.06114398;0;23.98316971;0;2.179307369;0;5;593;9633;1411;0;0;;32.93885602;0
Uttarakhand;6.429083095;0;;48.19969471;0;54.39846533;0;22.17944126;0;37.58954155;0;8;79;51.80030529;0;20.70887001;0;33.8019341;0;73.43302292;0;22.71855303;0;2.000548095;0;5;1054;22004;3888;0;0;;26.56697708;0
Uttarakhand;6.1197653;0;;46.294796;0;52.944798;0;23.002226;0;36.59721;0;10;116;53.684956;0;21.629387;0;34.2808;0;69.613594;0;22.511799;0;2.831931;0;5;959;24686;4587;0.020247014;0;;30.386406;0
Haryana;6.144865679;0;;48.15001576;0;44.20691475;0;1.663319106;0;47.38262616;0;3;6;51.84998424;0;31.23515439;0;44.80918905;0;63.36304293;0;24.25442069;0;0.270519926;0;6;670;15932;1567;0;0;;36.63695707;0
Haryana;5.891814607;0;;48.19054433;0;43.30576457;0;1.662099369;0;49.6068152;0;5;43;51.80945567;0;30.38368261;0;42.83927082;0;63.4218992;0;25.869038;0;0.34823705;0;6;677;16786;1655;0;0;;36.5781008;0
Haryana;5.052334944;0;;50.52780206;0;43.08223912;0;1.207729469;0;48.1078905;0;8;80;49.46547435;0;31.61022806;0;45.63204509;0;64.12372517;0;24.69246717;0;0.310988252;0;6;1145;29577;4416;0.006723593;0;;35.87627483;0
Haryana;4.026243;0;;52.0105;0;39.90832;0;1.1325967;0;48.901936;0;10;117;47.968773;0;32.71509;0;45.939228;0;67.40331;0;26.833569;0;0.303244;0;6;1289;36181;6337;0.02072682;0;;32.596684;0
Delhi;13.44268854;0;;49.12527649;0;75.03373819;0;17.27345469;0;35.38707742;0;3;7;50.85461492;0;7.545086492;0;33.89677936;0;2.020404081;0;11.20107962;0;0.920132499;0;7;411;9999;1120;0.020108586;0;;97.97959592;0
Delhi;13.02249252;0;;49.58949097;0;76.03458213;0;17.90713389;0;35.20610097;0;5;44;50.40085;0;6.582132565;0;33.86427261;0;1.843807317;0;11.3314121;0;1.129682997;0;7;406;10359;1128;0.009659036;0;;98.15619268;0
Delhi;6.901422662;0;;48.32424793;0;73.28260637;0;17.57643023;0;39.01725356;0;8;81;51.67575207;0;10.15968278;0;36.50489355;0;1.705176067;0;12.12088736;0;1.157432215;0;7;751;19723;2911;0;0;;98.29482393;0
Delhi;5.6440697;0;;46.29012;0;70.02144;0;15.026554;0;40.19577;0;10;118;53.69946;0;13.311897;0;39.133606;0;1.6349058;0;14.54448;0;1.0932475;0;7;857;23968;4183;0.010421009;0;;98.3651;0
Rajasthan;9.622475152;0;;47.77782247;0;17.02759197;0;0;0;53.57887143;0;3;8;52.21815549;0;45.61036789;0;36.79865341;0;74.81163835;0;21.14548495;0;15.86120401;0;8;1300;24952;3581;0.004022041;0;;25.18836165;0
Rajasthan;9.405670665;0;;46.85986565;0;18.36028643;0;0;0;52.2706029;0;5;45;53.14013435;0;46.74149167;0;38.32372644;0;73.69138495;0;20.04988334;0;14.46616783;0;8;1279;25676;3590;0;0;;26.30861505;0
Rajasthan;7.314199141;0;;48.33382483;0;17.7703912;0;0;0;50.76172039;0;8;82;51.6577495;0;49.09656524;0;41.92408046;0;73.61333221;0;18.97212989;0;14.05011506;0;8;2057;47006;7945;0.008425665;0;;26.38666779;0
Rajasthan;5.910484;0;;47.568398;0;18.610306;0;0;0;50.529297;0;10;119;52.422314;0;50.720097;0;43.56022;0;71.67796;0;17.025156;0;13.401291;0;8;2026;53789;9884;0.009289795;0;;28.322035;0
Uttar Pradesh;5.980900231;0;;50.21424132;0;19.13580247;0;19.32629315;0;46.40494117;0;3;9;49.78412325;0;55.93258979;0;28.28786545;0;76.72989798;0;23.55850168;0;0.890852974;0;9;2740;61362;7489;0.00163543;0;;23.27010202;0
Uttar Pradesh;5.938959826;0;;50.66831528;0;17.93148418;0;19.51417004;0;46.74711928;0;5;46;49.32698929;0;56.72702346;0;27.79975086;0;77.76705076;0;23.8150173;0;0.983096755;0;9;2897;64220;7847;0.004695424;0;;22.23294924;0
Uttar Pradesh;4.163749375;0;;51.77080499;0;19.26185823;0;32.07973137;0;35.34900336;0;8;83;48.21344179;0;54.73441109;0;28.4075159;0;81.61606058;0;24.55143009;0;1.091075976;0;9;5550;138828;19689;0.015753219;0;;18.38393942;0
Uttar Pradesh;4.4345374;0;;53.98748;0;21.568121;0;35.712597;0;24.897997;0;10;120;46.004635;0;54.04372;0;34.95487;0;78.53936;0;22.989433;0;1.1051061;0;9;5847;158659;26970;0.007885067;0;;21.46064;0
Bihar;5.134419628;0;;46.99827831;0;18.72940013;0;11.90573847;0;50.13982624;0;3;10;52.99797889;0;61.97264338;0;32.82001566;0;81.30057049;0;15.91545814;0;2.282465392;0;10;1232;26819;3240;0.003742795;0;;18.69942951;0
Bihar;5.339654904;0;;46.40273781;0;22.08416313;0;13.00715063;0;47.59443494;0;5;47;53.58948433;0;59.48566975;0;34.05875952;0;78.30327996;0;14.02285912;0;3.251363754;0;10;1201;25732;3148;0.007777864;0;;21.69672004;0
Bihar;4.571618331;0;;51.20996047;0;25.42281257;0;12.07659951;0;52.28027452;0;8;84;48.77156685;0;59.43702216;0;31.07150764;0;78.99417017;0;11.71132906;0;2.448065488;0;10;2185;53749;7831;0.018472679;0;;21.00582983;0
Bihar;3.8071165;0;;54.57197;0;24.309038;0;7.2642426;0;53.637955;0;10;121;45.40858;0;61.40238;0;35.290688;0;79.05502;0;11.231898;0;2.2824821;0;10;2272;64264;10210;0.01944693;0;;20.944973;0
Sikkim;4.347826087;0;;50.99488346;0;24.38871473;0;3.95256917;0;39.01750423;0;3;11;49.00511654;0;32.22570533;0;52.68210051;0;69.1134952;0;6.771159875;0;36.30094044;0;11;152;1771;427;0;0;;30.8865048;0
Sikkim;3.715012723;0;;49.3883792;0;21.63080408;0;2.951653944;0;47.73536896;0;5;48;50.509684;0;31.25707814;0;45.59796438;0;69.41475827;0;7.417893545;0;38.84484711;0;11;145;1965;427;0.101936799;0;;30.58524173;0
Sikkim;5.748502994;0;;49.4011976;0;17.76275353;0;2.874251497;0;54.91017964;0;8;85;50.5988024;0;37.24646589;0;36.46706587;0;78.38323353;0;8.35894284;0;36.50891211;0;11;182;3269;713;0;0;;21.61676647;0
Sikkim;5.894309;0;;52.067795;0;11.042098;0;3.0487804;0;69.51219;0;10;122;47.932205;0;43.6853;0;21.544716;0;82.31707;0;6.21118;0;38.99241;0;11;146;3629;696;0;0;;17.682926;0
Arunachal Pradesh;3.777221045;0;;49.03113853;0;20.99772774;0;13.3262671;0;43.04297553;0;3;12;50.96886147;0;2.313571576;0;39.85353633;0;64.21275776;0;1.66287957;0;74.99483578;0;12;646;10378;1746;0;0;;35.78724224;0
Arunachal Pradesh;4.01937046;0;;49.68950126;0;20.74847514;0;13.39467312;0;46.19854722;0;5;49;50.28138948;0;2.729246356;0;36.3874092;0;64.31961259;0;1.478341776;0;74.95089424;0;12;601;10325;1634;0.029109257;0;;35.68038741;0
Arunachal Pradesh;5.776945707;0;;52.62805938;0;19.1954343;0;7.475260765;0;60.9654988;0;8;86;47.37194062;0;3.88363029;0;25.78229473;0;65.60577695;0;1.211024499;0;75.52895323;0;12;769;14672;2747;0;0;;34.39422305;0
Arunachal Pradesh;8.891134;0;;53.776207;0;14.651345;0;8.613286;0;61.429653;0;10;123;46.173275;0;5.066597;0;21.065926;0;61.631725;0;2.010969;0;78.27109;0;12;399;9867;1766;0.05051781;0;;38.368275;0
Nagaland;1.663695781;0;;50.03963535;0;6.627553238;0;0;0;40.87938206;0;3;13;49.96036465;0;2.781399392;0;57.45692216;0;65.89423648;0;1.043024772;0;89.48283355;0;13;327;5049;926;0;0;;34.10576352;0
Nagaland;1.922281935;0;;53.81750466;0;5.386363636;0;0;0;41.15336916;0;5;50;46.16180426;0;1.727272727;0;56.9243489;0;62.11244316;0;0.977272727;0;91.81818182;0;13;274;4838;803;0.020691082;0;;37.88755684;0
Nagaland;3.89693356;0;;52.52396166;0;3.845273518;0;0;0;40.22572402;0;8;87;47.47603834;0;1.670862898;0;55.87734242;0;61.56303237;0;1.075761044;0;93.33943694;0;13;486;9256;1785;0;0;;38.43696763;0
Nagaland;4.2749577;0;;53.45331;0;3.897436;0;0;0;38.085983;0;10;124;46.54669;0;1.8974359;0;57.639057;0;60.432354;0;1.1282052;0;93.02564;0;13;449;9852;1993;0;0;;39.567646;0
Manipur;14.3921871;0;;49.6001032;0;14.52754267;0;15.25314829;0;29.22127988;0;3;14;50.37409701;0;22.65852643;0;41.13338473;0;84.34849653;0;4.190370473;0;58.35992785;0;14;597;7782;1536;0.025799794;0;;15.65150347;0
Manipur;13.69039095;0;;52.33577692;0;15.59675195;0;14.62122297;0;26.83660318;0;5;51;47.64984907;0;24.45227516;0;44.8517829;0;85.65086639;0;4.504366478;0;55.27807569;0;14;518;6983;1365;0.014374012;0;;14.34913361;0
Manipur;5.715739484;0;;56.61727133;0;17.67630271;0;8.768656716;0;31.78426052;0;8;88;43.33163005;0;28.59510219;0;53.73134328;0;77.66282225;0;5.763211195;0;47.74443012;0;14;665;11605;2349;0.05109862;0;;22.33717775;0
Manipur;3.7181234;0;;54.151203;0;19.048595;0;7.6503797;0;31.28285;0;10;125;45.848797;0;31.289728;0;57.348648;0;76.81526;0;5.884765;0;43.67439;0;14;602;12392;2597;0;0;;23.184738;0
Mizoram;2.165413534;0;;50.79268293;0;0.420711974;0;0;0;47.78947368;0;3;15;49.20731707;0;0.323624595;0;50.04511278;0;56.42105263;0;0.388349515;0;98.86731392;0;15;250;3325;678;0;0;;43.57894737;0
Mizoram;1.845413212;0;;51.50456744;0;0.620384047;0;17.4378176;0;43.70152447;0;5;52;48.49543256;0;0.265878877;0;37.01524472;0;55.95078898;0;0.206794682;0;98.90694239;0;15;264;3739;682;0;0;;44.04921102;0
Mizoram;3.000882613;0;;52.13496566;0;0.746995778;0;12.38599588;0;46.98440718;0;8;89;47.86503434;0;0.324780773;0;37.62871433;0;53.309797;0;1.136732705;0;97.66157843;0;15;475;6602;1647;0;0;;46.690203;0
Mizoram;3.0036838;0;;54.914963;0;0.725781;0;25.361292;0;41.48484;0;10;126;45.056213;0;0.31555694;0;30.150185;0;49.447437;0;0.5680025;0;98.3591;0;15;465;8454;1773;0.02882675;0;;50.552563;0
Tripura;4.396598516;0;;48.68492654;0;25.22052927;0;9.191242989;0;48.81490863;0;3;16;51.27879557;0;21.17080994;0;37.59724986;0;71.70255111;0;19.88773055;0;32.8989575;0;16;282;5527;796;0.036277889;0;;28.29744889;0
Tripura;5.15578635;0;;49.79385307;0;27.03023118;0;9.328635015;0;48.92433234;0;5;53;50.20614693;0;19.60086939;0;36.59124629;0;75.6120178;0;17.13100178;0;35.94151353;0;16;272;5392;791;0;0;;24.3879822;0
Tripura;5.61722913;0;;49.96651038;0;24.33477371;0;10.41296625;0;52.30905861;0;8;90;50.03348962;0;20.44575847;0;31.660746;0;77.70870337;0;17.85308165;0;37.2299295;0;16;383;8902;1488;0;0;;22.29129663;0
Tripura;4.4678717;0;;51.179718;0;23.127697;0;9.312249;0;63.278114;0;10;127;48.820282;0;23.660828;0;22.941767;0;77.284134;0;19.3704;0;33.764915;0;16;368;9944;1767;0;0;;22.715864;0
Meghalaya;2.258454106;0;;51.57308809;0;6.822050543;0;30.26570048;0;36.73913043;0;3;17;48.36640852;0;0.929684431;0;30.73671498;0;85.2173913;0;1.034437606;0;90.82100301;0;17;542;8280;1281;0.060503388;0;;14.7826087;0
Meghalaya;2.557113188;0;;52.6439483;0;8.056192661;0;29.25752856;0;37.43509865;0;5;54;47.3168821;0;1.132454128;0;30.75025961;0;81.19158879;0;1.419151376;0;89.09116972;0;17;494;7704;1211;0.039169604;0;;18.80841121;0
Meghalaya;3.122314523;0;;57.3836623;0;8.354932154;0;38.05499857;0;38.64222286;0;8;91;42.58752341;0;1.46363775;0;20.18046405;0;81.72443426;0;1.585607562;0;88.47385272;0;17;736;13732;2676;0.028814292;0;;18.27556574;0
Meghalaya;2.7901192;0;;56.89379;0;5.9917355;0;47.75191;0;14.537053;0;10;128;43.088417;0;1.3711495;0;34.920918;0;83.45477;0;0.9203606;0;91.697975;0;17;592;13611;2513;0.01779043;0;;16.545229;0
Assam;7.628031184;0;;49.25722205;0;44.55511288;0;1.102640307;0;50.0366111;0;3;18;50.74277795;0;28.48131284;0;41.23271741;0;82.469742;0;8.319104534;0;17.06981597;0;18;1183;23217;3124;0;0;;17.530258;0
Assam;7.64213688;0;;49.49373088;0;45.24291022;0;1.222913538;0;50.08367303;0;5;55;50.49765177;0;28.50491464;0;41.05127655;0;82.01244368;0;7.835206697;0;17.32587123;0;18;1177;23305;3133;0.008617347;0;;17.98755632;0
Assam;4.437489132;0;;54.16768261;0;45.43066652;0;27.19179273;0;36.54320988;0;8;92;45.81838448;0;28.4010069;0;31.82750826;0;85.20605112;0;7.489693918;0;17.49662544;0;18;2393;56915;9132;0.013932913;0;;14.79394888;0
Assam;3.8218465;0;;54.217995;0;40.06009;0;23.8024;0;38.304478;0;10;129;45.77826;0;29.40419;0;34.071278;0;83.228004;0;8.619143;0;21.038668;0;18;2533;66754;12193;0.003744337;0;;16.771997;0
