"thumbnail","no_of_students","updated_at","created_at","teacher_private_unaided_reco_schools","teacher_central_govt_schools","teacher_govt_aided_schools","teacher_state_govt_schools","private_unaided_reco_schools","central_govt_schools","govt_aided_schools","state_govt_schools","no_of_schools","child_sex_ratio","literacy_rate","density_of_population","urban_population","rural_population","total_population","total_district_area","rank","map_id","view_order","is_ut","status","is_active","lgd_state_id","udise_state_code","description","state_name","state_id","id"
"","4380","2022-05-23T07:19:33","2021-12-16T18:30:00","0","0","0","0","0","0","0","0","0","926","76.2","698","160595","183114","343709","491",0,13,0,1,"A",1,26,26,"","Dadra & Nagar Haveli",126,"1"
"","6754","2022-05-23T07:19:33","2021-12-16T18:30:00","1075","141","73","4162","73","5","2","337","417","968","86.6","46","143488","237093","380581","8249",0,6,1,1,"2",2,0,35,null,"Andaman & Nicobar Islands",135,"2"
"","59226","2022-05-23T07:19:33","2021-12-16T18:30:00","127549","971","7526","185484","15792","60","2121","45085","63058","944","67","304","14610410","34966693","49577103","162975",0,19,2,2,"A",1,0,28,"","Andhra Pradesh",128,"3"
"","45242","2022-05-23T07:19:33","2021-12-16T18:30:00","5967","649","987","16074","496","38","67","3023","3624","972","65.4","17","317369","1066358","1383727","83743",0,28,3,2,"A",1,0,12,"","Arunachal Pradesh",112,"4"
"","170191","2022-05-23T07:19:33","2021-12-16T18:30:00","89762","2489","35371","218740","6045","97","4983","46652","57777","962","72.2","397","4398542","26807034","31205576","78438",0,7,4,2,"A",1,0,18,"","Assam",118,"5"
"","170564","2022-05-23T07:19:33","2021-12-16T18:30:00","113864","2314","3744","400544","7923","93","735","75462","84213","935","61.8","1102","11758016","92341436","104099452","94163",0,4,5,2,"A",1,0,10,"","Bihar",110,"6"
"","5726","2022-05-23T07:19:33","2021-12-16T18:30:00","3952","301","280","4853","75","7","7","114","203","880","86","9252","1026459","28991","1055450","114",0,16,6,1,"A",1,0,4,"","Chandigarh",104,"7"
"","115995","2022-05-23T07:19:33","2021-12-16T18:30:00","84672","1610","2589","171744","7025","70","422","47698","55215","969","70.3","189","5937237","19607961","25545198","135192",0,14,7,2,"A",1,0,22,"","Chhattisgarh",122,"8"
"","64049","2022-05-23T07:19:33","2021-12-16T18:30:00","64761","3443","4833","78896","2641","48","250","2703","5642","871","86.2","11297","16368899","419042","16787941","1483",0,31,10,1,"A",1,0,7,"","Delhi",107,"9"
"","9527","2022-05-23T07:19:33","2021-12-16T18:30:00","1893","194","8470","2927","138","7","522","814","1481","942","88.7","394","906814","551731","1458545","3702",0,30,11,2,"A",1,0,30,"","Goa",130,"10"
"","177686","2022-05-23T07:19:33","2021-12-16T18:30:00","144525","1915","45489","196839","13834","86","5640","34881","54441","890","78","308","25745083","34694609","60439692","196244",0,11,12,2,"A",1,0,24,"","Gujarat",124,"11"
"","98476","2022-05-23T07:19:33","2021-12-16T18:30:00","137915","1715","410","95182","8235","57","17","14506","22815","834","75.6","573","8842103","16509359","25351462","44212",0,18,13,2,"A",1,0,6,"","Haryana",106,"12"
"","43573","2022-05-23T07:19:33","2021-12-16T18:30:00","34609","1110","0","67386","2753","49","0","15342","18144","909","82.8","123","688552","6176050","6864602","55673",0,21,14,2,"A",1,0,2,"","Himachal Pradesh",102,"13"
"","79256","2022-05-23T07:19:33","2021-12-16T18:30:00","69689","1124","17","100548","5649","56","1","23111","28817","860","67.2","290","3371233","8895780","12267013","163090",0,33,15,2,"2",2,0,1,null,"Jammu & Kashmir",101,"14"
"","113509","2022-05-23T07:19:33","2021-12-16T18:30:00","35115","1973","5611","119160","1542","203","1175","35685","38605","948","66.4","414","7933061","25055073","32988134","79716",0,29,16,2,"A",1,0,20,"","Jharkhand",120,"15"
"","211107","2022-05-23T07:19:33","2021-12-16T18:30:00","200527","2368","45573","205800","19915","101","7182","49690","76888","948","75.4","319","23625962","37469335","61095297","191791",0,2,17,2,"A",1,0,29,"","Karnataka",129,"16"
"","85566","2022-05-23T07:19:33","2021-12-16T18:30:00","72414","1907","116744","75138","3241","55","7191","4965","15452","964","94","859","15934926","17471135","33406061","38852",0,23,18,2,"A",1,0,32,"","Kerala",132,"17"
"","4831","2022-04-25T06:52:08","2021-12-16T18:30:00","1586","91","77","4421","112","6","29","909","1056","966","74.2","4.6","62009","212280","274289","59146",0,10,19,1,"A",1,0,37,"","Ladakh",137,"18"
"","1447","2022-05-23T07:19:33","2021-12-16T18:30:00","0","32","0","928","0","2","0","43","45","911","91.8","2013","50332","14141","64473","30",0,5,20,1,"A",1,0,31,"","Lakshadweep",131,"19"
"","240063","2022-05-23T07:19:33","2021-12-16T18:30:00","291841","4288","4790","301197","31512","178","773","98974","131437","918","69.3","236","20069405","52557404","72626809","308252",0,0,21,2,"A",1,0,23,"","Madhya Pradesh",123,"20"
"","216117","2022-05-23T07:19:33","2021-12-16T18:30:00","219168","3599","293014","246058","19632","116","23924","65618","109290","894","82.3","365","50818259","61556074","112374333","307713",0,20,22,2,"A",1,0,27,"","Maharashtra",127,"21"
"","38762","2022-05-23T07:19:33","2021-12-16T18:30:00","21937","511","2634","18461","1027","21","585","2857","4490","936","76.9","122","834154","2021640","2855794","22327",0,27,23,2,"A",1,0,14,"","Manipur",114,"22"
"","43327","2022-05-23T07:19:33","2021-12-16T18:30:00","12454","344","17798","23049","2179","17","4176","7778","14150","970","74.4","132","595450","2371439","2966889","22429",0,22,24,2,"A",1,0,17,"","Meghalaya",117,"23"
"","22120","2022-05-23T07:19:33","2021-12-16T18:30:00","7054","157","1569","11768","930","11","197","2233","3371","970","91.3","52","571771","525435","1097206","21081",0,25,25,2,"A",1,0,15,"","Mizoram",115,"24"
"","28995","2022-05-23T07:19:33","2021-12-16T18:30:00","12415","268","0","19116","743","19","0","1956","2718","943","79.6","119","570966","1407536","1978502","16579",0,3,26,2,"A",1,0,13,"","Nagaland",113,"25"
"","158611","2022-05-23T07:19:33","2021-12-16T18:30:00","79933","1440","32574","231833","6393","102","5844","50154","62493","941","72.9","269","7003656","34970562","41974218","155707",0,32,27,2,"A",1,0,21,"","Odisha",121,"26"
"","13098","2022-05-23T07:19:33","2021-12-16T18:30:00","7143","224","930","4491","286","8","33","414","741","967","85.8","2598","852753","395200","1247953","490",0,9,28,1,"A",1,0,34,"","Puducherry",134,"27"
"","117601","2022-05-23T07:19:33","2021-12-16T18:30:00","150873","3278","5232","119596","8893","158","455","19172","28678","846","75.8","550","10399146","17344192","27743338","50362",0,17,29,2,"A",1,0,3,"","Punjab",103,"28"
"","151423","2022-05-23T07:19:33","2021-12-16T18:30:00","350221","3490","0","394784","36023","127","0","68686","104836","888","66.1","201","17048085","51500352","68548437","342239",0,12,30,2,"A",1,0,8,"","Rajasthan",108,"29"
"","10634","2022-05-23T07:19:33","2021-12-16T18:30:00","3753","141","243","10195","393","8","19","843","1263","957","81.4","86","153578","456999","610577","7096",0,34,31,2,"A",1,0,11,"","Sikkim",111,"30"
"","126253","2022-05-23T07:19:33","2021-12-16T18:30:00","226977","1493","70260","204138","10882","48","7299","33898","52127","943","80.1","555","34917440","37229590","72147030","130060",0,15,32,2,"A",1,0,33,"","Tamil Nadu",133,"31"
"","145420","2022-05-23T07:19:33","2021-12-16T18:30:00","177712","1616","3599","136852","12023","163","700","29852","42738","932","66.5","312","13608665","21395009","35003674","112070",0,24,33,2,"A",1,0,36,"","Telangana",136,"32"
"","29765","2022-05-23T07:19:33","2021-12-16T18:30:00","6061","331","1144","27829","360","17","43","4248","4668","957","87.2","350","961453","2712464","3673917","10486",0,26,34,2,"A",1,0,16,"","Tripura",116,"33"
"","65870","2022-05-23T07:19:33","2021-12-16T18:30:00","57176","1748","5139","57306","5396","65","614","16586","22661","890","78.8","189","3049338","7036954","10086292","53483",0,35,36,2,"A",1,0,5,"","Uttarakhand",105,"34"
"1726795063172860.png","423069","2022-05-23T07:19:33","2021-12-16T18:30:00","705775","6906","82225","616288","96741","228","8125","136840","241934","902","67.7","828","44495063","155317278","199812341","240928",0,1,35,2,"2",2,0,9,null,"Uttar Pradesh",109,"35"
"","98694","2022-05-23T07:19:33","2021-12-16T18:30:00","91819","3057","1003","466747","10042","143","87","83236","93508","956","76.3","1029","29093002","62183113","91276115","88752",0,8,37,2,"A",1,0,19,"","West Bengal",119,"36"
"","4231","2022-05-23T07:19:33","2021-12-16T18:30:00","0","0","0","0","0","0","0","0","0","904","87.1","2169","182851","60396","243247","111",0,13,0,1,"A",1,25,25,"","Daman & Diu",125,"38"