state_name;grade;subject;state_id;rural_score;rural_standard error;urban_score;urban_standard error;category
Andaman & Nicobar Islands;3;evs;35;318.83;0;295.04;0;2
Andhra Pradesh;3;evs;28;299.33;0;295.61;0;2
Arunachal Pradesh;3;evs;12;292.66;0;279.81;0;2
Assam;3;evs;18;314.84;0;304.66;0;2
Bihar;3;evs;10;298.84;0;311.75;0;0
Chandigarh;3;evs;4;293.39;0;314.37;0;0
Chhattisgarh;3;evs;22;289.19;0;288.84;0;1
Dadra & Nagar Haveli;3;evs;26;278.05;0;275.06;0;2
Daman & Diu;3;evs;25;297.37;0;288.34;0;2
Delhi;3;evs;7;275.48;0;288.51;0;0
Goa;3;evs;30;315.43;0;302.73;0;2
Gujarat;3;evs;24;314.56;0;310.29;0;2
Haryana;3;evs;6;300.51;0;298.97;0;2
Himachal Pradesh;3;evs;2;301.41;0;303.68;0;0
Jammu & Kashmir;3;evs;1;307.52;0;314.77;0;0
Jharkhand;3;evs;20;297.5;0;303.7;0;0
Karnataka;3;evs;29;312.55;0;301.14;0;2
Kerala;3;evs;32;316.7;0;319.43;0;0
Ladakh;3;evs;37;300.52;0;289.95;0;2
Lakshadweep;3;evs;31;303.12;0;0;0;3
Madhya Pradesh;3;evs;23;321.51;0;306.93;0;2
Maharashtra;3;evs;27;318.42;0;314;0;2
Manipur;3;evs;14;315.89;0;315.61;0;1
Meghalaya;3;evs;17;290.59;0;295.43;0;0
Mizoram;3;evs;15;312.17;0;307.77;0;2
Nagaland;3;evs;13;303.92;0;302.2;0;2
Odisha;3;evs;21;308.62;0;309.06;0;0
Puducherry;3;evs;34;320.76;0;311.18;0;2
Punjab;3;evs;3;336.36;0;332.35;0;2
Rajasthan;3;evs;8;325.3;0;314.77;0;2
Sikkim;3;evs;11;308.03;0;310.6;0;0
Tamil Nadu;3;evs;33;302.49;0;315.31;0;0
Telangana;3;evs;36;281.44;0;281.54;0;1
Tripura;3;evs;16;299.42;0;293.52;0;2
Uttar Pradesh;3;evs;9;301.35;0;296.41;0;2
Uttarakhand;3;evs;5;298.82;0;292.89;0;2
West Bengal;3;evs;19;312.39;0;319.49;0;0
National Average;3;evs;0;305.01;0;302.94;0;3
Andaman & Nicobar Islands;3;language;35;326.03;0;321.91;0;2
Andhra Pradesh;3;language;28;312.95;0;308.45;0;2
Arunachal Pradesh;3;language;12;301.76;0;296.77;0;2
Assam;3;language;18;327.51;0;320.67;0;2
Bihar;3;language;10;314.49;0;329.87;0;0
Chandigarh;3;language;4;303.52;0;336.91;0;0
Chhattisgarh;3;language;22;300.84;0;300.31;0;2
Dadra & Nagar Haveli;3;language;26;290.55;0;289.24;0;2
Daman & Diu;3;language;25;308.15;0;302.58;0;2
Delhi;3;language;7;287.31;0;302.74;0;0
Goa;3;language;30;330.19;0;323.39;0;2
Gujarat;3;language;24;332.57;0;326.81;0;2
Haryana;3;language;6;313.47;0;316.61;0;0
Himachal Pradesh;3;language;2;316.88;0;323.77;0;0
Jammu & Kashmir;3;language;1;326.78;0;342.54;0;0
Jharkhand;3;language;20;310.58;0;321.81;0;0
Karnataka;3;language;29;329.19;0;316.12;0;2
Kerala;3;language;32;339.68;0;346.07;0;0
Ladakh;3;language;37;313.8;0;306.23;0;2
Lakshadweep;3;language;31;318.23;0;0;0;3
Madhya Pradesh;3;language;23;337.53;0;321.11;0;2
Maharashtra;3;language;27;335.24;0;331.07;0;2
Manipur;3;language;14;331.62;0;333.93;0;0
Meghalaya;3;language;17;300.97;0;310.96;0;0
Mizoram;3;language;15;331.04;0;333.33;0;0
Nagaland;3;language;13;320.43;0;318.01;0;2
Odisha;3;language;21;329.83;0;331.73;0;0
Puducherry;3;language;34;335.32;0;328.12;0;2
Punjab;3;language;3;359.69;0;351.12;0;2
Rajasthan;3;language;8;342.48;0;331.15;0;2
Sikkim;3;language;11;323.69;0;337.37;0;0
Tamil Nadu;3;language;33;318.57;0;330.45;0;0
Telangana;3;language;36;292.81;0;294.04;0;0
Tripura;3;language;16;316.25;0;308.41;0;2
Uttar Pradesh;3;language;9;314.44;0;310.14;0;2
Uttarakhand;3;language;5;313.96;0;305.7;0;2
West Bengal;3;language;19;333.43;0;346.48;0;0
National Average;3;language;0;320.05;0;321;0;3
Andaman & Nicobar Islands;3;math;35;311.52;0;282.16;0;2
Andhra Pradesh;3;math;28;299.38;0;297.18;0;2
Arunachal Pradesh;3;math;12;282.42;0;271.69;0;2
Assam;3;math;18;317.23;0;301.5;0;2
Bihar;3;math;10;302.76;0;314.84;0;0
Chandigarh;3;math;4;291.47;0;312.46;0;0
Chhattisgarh;3;math;22;281.93;0;284.4;0;0
Dadra & Nagar Haveli;3;math;26;274.63;0;269.31;0;2
Daman & Diu;3;math;25;299.44;0;286.27;0;2
Delhi;3;math;7;266.31;0;282.64;0;0
Goa;3;math;30;301.9;0;294.73;0;2
Gujarat;3;math;24;311.5;0;308.17;0;2
Haryana;3;math;6;299.74;0;298.63;0;2
Himachal Pradesh;3;math;2;295.83;0;296;0;1
Jammu & Kashmir;3;math;1;307.18;0;313.43;0;0
Jharkhand;3;math;20;295.93;0;301.93;0;0
Karnataka;3;math;29;313.1;0;297.84;0;2
Kerala;3;math;32;311.8;0;315.42;0;0
Ladakh;3;math;37;289.49;0;279.54;0;2
Lakshadweep;3;math;31;298.01;0;0;0;3
Madhya Pradesh;3;math;23;320.98;0;305.64;0;2
Maharashtra;3;math;27;319.13;0;312.6;0;2
Manipur;3;math;14;308.34;0;314.11;0;0
Meghalaya;3;math;17;278.83;0;279.69;0;0
Mizoram;3;math;15;304.64;0;302.23;0;2
Nagaland;3;math;13;293.7;0;290.36;0;2
Odisha;3;math;21;314;0;311.37;0;2
Puducherry;3;math;34;318.84;0;305.37;0;2
Punjab;3;math;3;344.52;0;335.28;0;2
Rajasthan;3;math;8;328.62;0;316.6;0;2
Sikkim;3;math;11;293.15;0;302.11;0;0
Tamil Nadu;3;math;33;302.01;0;313.43;0;0
Telangana;3;math;36;280.33;0;276.24;0;2
Tripura;3;math;16;294.44;0;289.29;0;2
Uttar Pradesh;3;math;9;299.83;0;292.75;0;2
Uttarakhand;3;math;5;294.85;0;285.84;0;2
West Bengal;3;math;19;312.14;0;316.77;0;0
National Average;3;math;0;301.62;0;298.83;0;3
Andaman & Nicobar Islands;5;evs;35;292.52;0;279.66;0;2
Andhra Pradesh;5;evs;28;271.89;0;267.89;0;2
Arunachal Pradesh;5;evs;12;269.67;0;272.6;0;0
Assam;5;evs;18;289.19;0;297.49;0;0
Bihar;5;evs;10;278.49;0;288.15;0;0
Chandigarh;5;evs;4;273.87;0;296.7;0;0
Chhattisgarh;5;evs;22;268.92;0;268.83;0;1
Dadra & Nagar Haveli;5;evs;26;257.78;0;262.95;0;0
Daman & Diu;5;evs;25;269.37;0;269.35;0;1
Delhi;5;evs;7;260.9;0;274.66;0;0
Goa;5;evs;30;275.68;0;282.12;0;0
Gujarat;5;evs;24;288.65;0;284.33;0;2
Haryana;5;evs;6;280.57;0;285.86;0;0
Himachal Pradesh;5;evs;2;272.4;0;280.57;0;0
Jammu & Kashmir;5;evs;1;291.02;0;307.49;0;0
Jharkhand;5;evs;20;275.63;0;282.88;0;0
Karnataka;5;evs;29;282.74;0;274.27;0;2
Kerala;5;evs;32;280.14;0;288.2;0;0
Ladakh;5;evs;37;288.93;0;280.83;0;2
Lakshadweep;5;evs;31;275.76;0;0;0;3
Madhya Pradesh;5;evs;23;303.85;0;288.99;0;2
Maharashtra;5;evs;27;293.45;0;287.7;0;2
Manipur;5;evs;14;288.21;0;286.87;0;2
Meghalaya;5;evs;17;260.73;0;275.09;0;0
Mizoram;5;evs;15;266.95;0;271.65;0;0
Nagaland;5;evs;13;269.22;0;277.87;0;0
Odisha;5;evs;21;278.11;0;293.29;0;0
Puducherry;5;evs;34;279.31;0;294.34;0;0
Punjab;5;evs;3;313.34;0;306.38;0;2
Rajasthan;5;evs;8;309.42;0;290.47;0;2
Sikkim;5;evs;11;270.21;0;283.35;0;0
Tamil Nadu;5;evs;33;276.89;0;277.64;0;1
Telangana;5;evs;36;255.95;0;261.66;0;0
Tripura;5;evs;16;275.86;0;279.39;0;0
Uttar Pradesh;5;evs;9;279.66;0;274.65;0;2
Uttarakhand;5;evs;5;275.61;0;280.93;0;0
West Bengal;5;evs;19;288.29;0;299.68;0;0
National Average;5;evs;0;279.17;0;282.63;0;3
Andaman & Nicobar Islands;5;language;35;309.28;0;311.3;0;0
Andhra Pradesh;5;language;28;291.9;0;295.91;0;0
Arunachal Pradesh;5;language;12;297.52;0;302.19;0;0
Assam;5;language;18;307.71;0;327.04;0;0
Bihar;5;language;10;302.37;0;317.36;0;0
Chandigarh;5;language;4;310.27;0;329.36;0;0
Chhattisgarh;5;language;22;293.56;0;298.61;0;0
Dadra & Nagar Haveli;5;language;26;281.73;0;289.01;0;0
Daman & Diu;5;language;25;298.56;0;293.89;0;2
Delhi;5;language;7;287.16;0;304.76;0;0
Goa;5;language;30;307.16;0;319.18;0;0
Gujarat;5;language;24;306.18;0;307.74;0;0
Haryana;5;language;6;307.22;0;317.07;0;0
Himachal Pradesh;5;language;2;299.7;0;315.43;0;0
Jammu & Kashmir;5;language;1;314.47;0;337.51;0;0
Jharkhand;5;language;20;298;0;316.11;0;0
Karnataka;5;language;29;317.33;0;308.25;0;1
Kerala;5;language;32;310.28;0;321.2;0;0
Ladakh;5;language;37;310.04;0;307.76;0;2
Lakshadweep;5;language;31;300.1;0;0;0;3
Madhya Pradesh;5;language;23;320.24;0;311.45;0;2
Maharashtra;5;language;27;316.86;0;316.29;0;2
Manipur;5;language;14;322.43;0;322.14;0;1
Meghalaya;5;language;17;287.25;0;309.92;0;0
Mizoram;5;language;15;295.64;0;305.42;0;0
Nagaland;5;language;13;298.25;0;312.78;0;0
Odisha;5;language;21;299.11;0;322.27;0;0
Puducherry;5;language;34;305.41;0;327.13;0;0
Punjab;5;language;3;341.06;0;337.68;0;2
Rajasthan;5;language;8;330.19;0;315.33;0;2
Sikkim;5;language;11;298.93;0;322.87;0;0
Tamil Nadu;5;language;33;298.13;0;299.89;0;0
Telangana;5;language;36;281.46;0;288.34;0;0
Tripura;5;language;16;301.09;0;310.93;0;0
Uttar Pradesh;5;language;9;302.13;0;302.31;0;1
Uttarakhand;5;language;5;301.08;0;308.86;0;0
West Bengal;5;language;19;312.47;0;330.44;0;0
National Average;5;language;0;304.39;0;312.88;0;3
Andaman & Nicobar Islands;5;math;35;286.44;0;274.59;0;2
Andhra Pradesh;5;math;28;278.28;0;272.51;0;2
Arunachal Pradesh;5;math;12;266.8;0;269.96;0;0
Assam;5;math;18;289.72;0;293.67;0;0
Bihar;5;math;10;281.19;0;291.71;0;0
Chandigarh;5;math;4;286.72;0;296.46;0;0
Chhattisgarh;5;math;22;263.95;0;268.56;0;0
Dadra & Nagar Haveli;5;math;26;261.06;0;267.59;0;0
Daman & Diu;5;math;25;268.44;0;277.5;0;0
Delhi;5;math;7;264.45;0;273.03;0;0
Goa;5;math;30;274.85;0;272.67;0;2
Gujarat;5;math;24;288.87;0;284.04;0;2
Haryana;5;math;6;285.34;0;285.85;0;1
Himachal Pradesh;5;math;2;268.02;0;275.72;0;0
Jammu & Kashmir;5;math;1;291.15;0;296.73;0;0
Jharkhand;5;math;20;275.33;0;278.56;0;0
Karnataka;5;math;29;290.72;0;279.32;0;2
Kerala;5;math;32;277.91;0;281.9;0;0
Ladakh;5;math;37;285.22;0;274.55;0;2
Lakshadweep;5;math;31;280.2;0;0;0;3
Madhya Pradesh;5;math;23;300.54;0;289.73;0;2
Maharashtra;5;math;27;290.14;0;284.7;0;2
Manipur;5;math;14;285.33;0;286.34;0;0
Meghalaya;5;math;17;260.66;0;266.03;0;0
Mizoram;5;math;15;269.42;0;270.71;0;0
Nagaland;5;math;13;263.92;0;270.11;0;0
Odisha;5;math;21;288.86;0;294.79;0;0
Puducherry;5;math;34;289.38;0;292.35;0;0
Punjab;5;math;3;318.99;0;313.93;0;2
Rajasthan;5;math;8;311.31;0;294.56;0;2
Sikkim;5;math;11;263.97;0;273.97;0;0
Tamil Nadu;5;math;33;279.16;0;279.84;0;1
Telangana;5;math;36;265.06;0;265.68;0;1
Tripura;5;math;16;275.14;0;273.84;0;2
Uttar Pradesh;5;math;9;279.21;0;274.03;0;2
Uttarakhand;5;math;5;272.76;0;278.15;0;0
West Bengal;5;math;19;286.5;0;292.53;0;0
National Average;5;math;0;280.13;0;281.01;0;3
Andaman & Nicobar Islands;8;language;35;290.71;0;318.76;0;0
Andhra Pradesh;8;language;28;283.84;0;304.7;0;0
Arunachal Pradesh;8;language;12;299.79;0;316.94;0;0
Assam;8;language;18;282.77;0;319.16;0;0
Bihar;8;language;10;284.36;0;328.04;0;0
Chandigarh;8;language;4;305.96;0;336.48;0;0
Chhattisgarh;8;language;22;285.66;0;310.28;0;0
Dadra & Nagar Haveli;8;language;26;308.19;0;313.82;0;0
Daman & Diu;8;language;25;307.86;0;295.61;0;2
Delhi;8;language;7;310.46;0;315.87;0;0
Goa;8;language;30;311.27;0;337.22;0;0
Gujarat;8;language;24;302.94;0;314.66;0;0
Haryana;8;language;6;318.62;0;330.87;0;0
Himachal Pradesh;8;language;2;305.65;0;334.95;0;0
Jammu & Kashmir;8;language;1;299.02;0;349.99;0;0
Jharkhand;8;language;20;286.43;0;326.85;0;0
Karnataka;8;language;29;293.99;0;300.62;0;0
Kerala;8;language;32;306.87;0;322.96;0;0
Ladakh;8;language;37;318.23;0;325.65;0;0
Lakshadweep;8;language;31;303.46;0;0;0;3
Madhya Pradesh;8;language;23;299.79;0;313.35;0;0
Maharashtra;8;language;27;304.97;0;316.22;0;0
Manipur;8;language;14;321.72;0;316.97;0;2
Meghalaya;8;language;17;269.31;0;303.58;0;0
Mizoram;8;language;15;275.36;0;309.75;0;0
Nagaland;8;language;13;297.36;0;323.89;0;0
Odisha;8;language;21;292.82;0;328.35;0;0
Puducherry;8;language;34;295.67;0;325.94;0;0
Punjab;8;language;3;334.94;0;340.91;0;0
Rajasthan;8;language;8;315.37;0;327.48;0;0
Sikkim;8;language;11;301.92;0;329.38;0;0
Tamil Nadu;8;language;33;282.36;0;291.52;0;0
Telangana;8;language;36;275.38;0;298.53;0;0
Tripura;8;language;16;293.55;0;325.53;0;0
Uttar Pradesh;8;language;9;282.76;0;298.39;0;0
Uttarakhand;8;language;5;305.4;0;310.88;0;0
West Bengal;8;language;19;304.82;0;339.92;0;0
National Average;8;language;0;298.91;0;319.56;0;3
Andaman & Nicobar Islands;8;math;35;244.02;0;249.35;0;0
Andhra Pradesh;8;math;28;250.46;0;249.83;0;1
Arunachal Pradesh;8;math;12;241.66;0;243.2;0;0
Assam;8;math;18;254.02;0;256.96;0;0
Bihar;8;math;10;257.59;0;284.33;0;0
Chandigarh;8;math;4;266.57;0;286.49;0;0
Chhattisgarh;8;math;22;232.97;0;242.82;0;0
Dadra & Nagar Haveli;8;math;26;250.69;0;242.54;0;2
Daman & Diu;8;math;25;246.02;0;256.08;0;0
Delhi;8;math;7;238.91;0;253.65;0;0
Goa;8;math;30;237.49;0;247.67;0;0
