state_name;grade;subject;state_id;rural_score;rural_standard error;urban_score;urban_standard error;category
Gujarat;8;math;24;256.4;0;252.34;0;2
Haryana;8;math;6;273.51;0;270.99;0;2
Himachal Pradesh;8;math;2;243.5;0;256.39;0;0
Jammu & Kashmir;8;math;1;255.41;0;277.47;0;0
Jharkhand;8;math;20;252.47;0;264.7;0;0
Karnataka;8;math;29;253.97;0;247.71;0;2
Kerala;8;math;32;238.15;0;245.1;0;0
Ladakh;8;math;37;254.03;0;251.79;0;2
Lakshadweep;8;math;31;247.37;0;0;0;3
Madhya Pradesh;8;math;23;274.98;0;264.31;0;2
Maharashtra;8;math;27;250.5;0;249.44;0;2
Manipur;8;math;14;257.64;0;261.67;0;0
Meghalaya;8;math;17;230.85;0;233.05;0;0
Mizoram;8;math;15;235.33;0;242.92;0;0
Nagaland;8;math;13;235.32;0;240.43;0;0
Odisha;8;math;21;257.44;0;268.95;0;0
Puducherry;8;math;34;247.97;0;254.68;0;0
Punjab;8;math;3;298.71;0;295.07;0;2
Rajasthan;8;math;8;292.89;0;272.42;0;2
Sikkim;8;math;11;235.9;0;238.72;0;0
Tamil Nadu;8;math;33;237.01;0;238.78;0;0
Telangana;8;math;36;242.8;0;242.66;0;1
Tripura;8;math;16;247.92;0;260.25;0;0
Uttar Pradesh;8;math;9;247.2;0;245.99;0;2
Uttarakhand;8;math;5;253.06;0;253;0;1
West Bengal;8;math;19;251.89;0;272.57;0;0
National Average;8;math;0;251.15;0;255.95;0;3
Andaman & Nicobar Islands;8;sci;35;245.76;0;259.54;0;0
Andhra Pradesh;8;sci;28;232.8;0;242.79;0;0
Arunachal Pradesh;8;sci;12;244;0;254.05;0;0
Assam;8;sci;18;240.33;0;264.87;0;0
Bihar;8;sci;10;242.59;0;278.31;0;0
Chandigarh;8;sci;4;244.46;0;287.94;0;0
Chhattisgarh;8;sci;22;234.86;0;250.33;0;0
Dadra & Nagar Haveli;8;sci;26;246.59;0;245.79;0;1
Daman & Diu;8;sci;25;249.64;0;242.48;0;2
Delhi;8;sci;7;255.43;0;257.32;0;0
Goa;8;sci;30;249.88;0;269.19;0;0
Gujarat;8;sci;24;252;0;254.41;0;0
Haryana;8;sci;6;264.62;0;271.88;0;0
Himachal Pradesh;8;sci;2;246.02;0;269.85;0;0
Jammu & Kashmir;8;sci;1;252.87;0;294.7;0;0
Jharkhand;8;sci;20;242.88;0;266.05;0;0
Karnataka;8;sci;29;248.27;0;247.8;0;1
Kerala;8;sci;32;247.49;0;261.66;0;0
Ladakh;8;sci;37;256.28;0;258.19;0;0
Lakshadweep;8;sci;31;245.32;0;0;0;3
Madhya Pradesh;8;sci;23;257.85;0;258.87;0;0
Maharashtra;8;sci;27;244.93;0;251.89;0;0
Manipur;8;sci;14;261.07;0;263.14;0;0
Meghalaya;8;sci;17;224.16;0;240.7;0;0
Mizoram;8;sci;15;228.78;0;247.54;0;0
Nagaland;8;sci;13;238.71;0;252.45;0;0
Odisha;8;sci;21;245.81;0;273.18;0;0
Puducherry;8;sci;34;246.72;0;265.08;0;0
Punjab;8;sci;3;286.75;0;287.09;0;0
Rajasthan;8;sci;8;277.73;0;272.74;0;2
Sikkim;8;sci;11;239.35;0;262.17;0;0
Tamil Nadu;8;sci;33;231.46;0;235.32;0;0
Telangana;8;sci;36;227.58;0;240.49;0;0
Tripura;8;sci;16;243.49;0;272.03;0;0
Uttar Pradesh;8;sci;9;235.98;0;241.97;0;0
Uttarakhand;8;sci;5;248.66;0;251.23;0;0
West Bengal;8;sci;19;252.73;0;278.74;0;0
National Average;8;sci;0;246.86;0;260.33;0;3
Andaman & Nicobar Islands;8;sst;35;242.4;0;249.48;0;0
Andhra Pradesh;8;sst;28;237.35;0;242.3;0;0
Arunachal Pradesh;8;sst;12;245.38;0;252.94;0;0
Assam;8;sst;18;254.05;0;266.98;0;0
Bihar;8;sst;10;252.44;0;279.49;0;0
Chandigarh;8;sst;4;286.85;0;287.38;0;0
Chhattisgarh;8;sst;22;238.37;0;248.62;0;0
Dadra & Nagar Haveli;8;sst;26;249.08;0;248.01;0;2
Daman & Diu;8;sst;25;247.45;0;241.35;0;2
Delhi;8;sst;7;254.18;0;254.35;0;1
Goa;8;sst;30;243.21;0;255.45;0;0
Gujarat;8;sst;24;256.16;0;254.6;0;2
Haryana;8;sst;6;267.33;0;268.96;0;0
Himachal Pradesh;8;sst;2;247.03;0;267.32;0;0
Jammu & Kashmir;8;sst;1;253.49;0;288.57;0;0
Jharkhand;8;sst;20;249.17;0;266.62;0;0
Karnataka;8;sst;29;259.98;0;252.6;0;2
Kerala;8;sst;32;246.32;0;256.11;0;0
Ladakh;8;sst;37;260.52;0;260.85;0;1
Lakshadweep;8;sst;31;244.11;0;0;0;3
Madhya Pradesh;8;sst;23;266.62;0;260.33;0;2
Maharashtra;8;sst;27;257.58;0;257.37;0;1
Manipur;8;sst;14;258.5;0;260.3;0;0
Meghalaya;8;sst;17;226.79;0;242.04;0;0
Mizoram;8;sst;15;235.17;0;245.6;0;0
Nagaland;8;sst;13;244.21;0;260.05;0;0
Odisha;8;sst;21;249.21;0;269.22;0;0
Puducherry;8;sst;34;242.82;0;263.68;0;0
Punjab;8;sst;3;291.82;0;284.76;0;2
Rajasthan;8;sst;8;294.02;0;277.06;0;2
Sikkim;8;sst;11;242.46;0;255.27;0;0
Tamil Nadu;8;sst;33;236.82;0;237.11;0;1
Telangana;8;sst;36;231.46;0;238.1;0;0
Tripura;8;sst;16;251.31;0;272.02;0;0
Uttar Pradesh;8;sst;9;243.47;0;244.3;0;1
Uttarakhand;8;sst;5;253.11;0;252.7;0;1
West Bengal;8;sst;19;259.16;0;278.8;0;0
National Average;8;sst;0;251.88;0;259.46;0;3
Andaman & Nicobar Islands;10;eng;35;294.87;0;320.8;0;0
Andhra Pradesh;10;eng;28;277.62;0;311.83;0;0
Arunachal Pradesh;10;eng;12;303.4;0;306.92;0;0
Assam;10;eng;18;263.21;0;300.23;0;0
Bihar;10;eng;10;252.35;0;283.09;0;0
Chandigarh;10;eng;4;275.91;0;350.04;0;0
Chhattisgarh;10;eng;22;248.35;0;275.89;0;0
Dadra & Nagar Haveli;10;eng;26;255.02;0;278.93;0;0
Daman & Diu;10;eng;25;286.23;0;281.9;0;2
Delhi;10;eng;7;297.64;0;321.13;0;0
Goa;10;eng;30;325.63;0;349.47;0;0
Gujarat;10;eng;24;262.73;0;279.48;0;0
Haryana;10;eng;6;293.23;0;317.9;0;0
Himachal Pradesh;10;eng;2;280.42;0;324.37;0;0
Jammu & Kashmir;10;eng;1;279.1;0;325.14;0;0
Jharkhand;10;eng;20;261.72;0;290.5;0;0
Karnataka;10;eng;29;274.47;0;291.13;0;0
Kerala;10;eng;32;292.78;0;315.32;0;0
Ladakh;10;eng;37;297.47;0;317.21;0;0
Lakshadweep;10;eng;31;290.05;0;0;0;3
Madhya Pradesh;10;eng;23;265.34;0;280.94;0;0
Maharashtra;10;eng;27;271.52;0;300.23;0;0
Manipur;10;eng;14;310.23;0;313.69;0;0
Meghalaya;10;eng;17;269.64;0;302.64;0;0
Mizoram;10;eng;15;253.32;0;289.77;0;0
Nagaland;10;eng;13;298.5;0;321.46;0;0
Odisha;10;eng;21;264.48;0;301.89;0;0
Puducherry;10;eng;34;303.2;0;340.18;0;0
Punjab;10;eng;3;323.93;0;336.26;0;0
Rajasthan;10;eng;8;285.89;0;296.83;0;0
Sikkim;10;eng;11;300.91;0;309.67;0;0
Tamil Nadu;10;eng;33;272.96;0;284.58;0;0
Telangana;10;eng;36;271.45;0;303.96;0;0
Tripura;10;eng;16;266.6;0;291.58;0;0
Uttar Pradesh;10;eng;9;247.9;0;268.64;0;0
Uttarakhand;10;eng;5;273.62;0;291.93;0;0
West Bengal;10;eng;19;267.75;0;308.66;0;0
National Average;10;eng;0;279.98;0;305.12;0;3
Andaman & Nicobar Islands;10;math;35;217.6;0;228.41;0;0
Andhra Pradesh;10;math;28;214.74;0;221.14;0;0
Arunachal Pradesh;10;math;12;202.01;0;204.75;0;0
Assam;10;math;18;220.03;0;226.57;0;0
Bihar;10;math;10;226.5;0;238.02;0;0
Chandigarh;10;math;4;211.67;0;264.28;0;0
Chhattisgarh;10;math;22;199.03;0;207.48;0;0
Dadra & Nagar Haveli;10;math;26;201.07;0;202.45;0;0
Daman & Diu;10;math;25;214.09;0;199.54;0;2
Delhi;10;math;7;224.17;0;230.41;0;0
Goa;10;math;30;210.82;0;214.79;0;0
Gujarat;10;math;24;210.24;0;212.84;0;0
Haryana;10;math;6;240.12;0;244.32;0;0
Himachal Pradesh;10;math;2;206.97;0;216.93;0;0
Jammu & Kashmir;10;math;1;209.9;0;227.69;0;0
Jharkhand;10;math;20;216.49;0;221.96;0;0
Karnataka;10;math;29;222.19;0;216.01;0;2
Kerala;10;math;32;206.97;0;216.47;0;0
Ladakh;10;math;37;205.32;0;212.2;0;0
Lakshadweep;10;math;31;201.47;0;0;0;3
Madhya Pradesh;10;math;23;226.92;0;224.1;0;2
Maharashtra;10;math;27;208.47;0;212.97;0;0
Manipur;10;math;14;215.18;0;222.21;0;0
Meghalaya;10;math;17;196.3;0;202.86;0;0
Mizoram;10;math;15;198.16;0;200.49;0;0
Nagaland;10;math;13;201.99;0;199.45;0;2
Odisha;10;math;21;220.62;0;235.45;0;0
Puducherry;10;math;34;220.53;0;230.37;0;0
Punjab;10;math;3;273.58;0;271.55;0;2
Rajasthan;10;math;8;261.13;0;243.52;0;2
Sikkim;10;math;11;194.34;0;198.52;0;0
Tamil Nadu;10;math;33;200.56;0;199.31;0;2
Telangana;10;math;36;205.42;0;212.91;0;0
Tripura;10;math;16;211.74;0;222.31;0;0
Uttar Pradesh;10;math;9;210.11;0;213.03;0;0
Uttarakhand;10;math;5;217.02;0;219.63;0;0
West Bengal;10;math;19;211.15;0;222.31;0;0
National Average;10;math;0;214.45;0;220.48;0;3
Andaman & Nicobar Islands;10;mil;35;245.6;0;261.62;0;0
Andhra Pradesh;10;mil;28;248.02;0;257.38;0;0
Arunachal Pradesh;10;mil;12;238.22;0;241.75;0;0
Assam;10;mil;18;248.12;0;261.11;0;0
Bihar;10;mil;10;245.62;0;268.4;0;0
Chandigarh;10;mil;4;268.57;0;291.41;0;0
Chhattisgarh;10;mil;22;252.81;0;269.26;0;0
Dadra & Nagar Haveli;10;mil;26;234.95;0;264.66;0;0
Daman & Diu;10;mil;25;266.6;0;255.27;0;2
Delhi;10;mil;7;275.1;0;283.58;0;0
Goa;10;mil;30;227.53;0;229.87;0;0
Gujarat;10;mil;24;258.23;0;268.75;0;0
Haryana;10;mil;6;281.37;0;287.02;0;0
Himachal Pradesh;10;mil;2;263.51;0;279.19;0;0
Jammu & Kashmir;10;mil;1;236.51;0;255.04;0;0
Jharkhand;10;mil;20;249.98;0;270.07;0;0
Karnataka;10;mil;29;244.59;0;239.42;0;2
Kerala;10;mil;32;278.29;0;278.11;0;1
Ladakh;10;mil;37;232.75;0;239.75;0;0
Lakshadweep;10;mil;31;232.86;0;0;0;3
Madhya Pradesh;10;mil;23;261.75;0;274.93;0;0
Maharashtra;10;mil;27;265.49;0;268.44;0;0
Manipur;10;mil;14;216.38;0;221.7;0;0
Meghalaya;10;mil;17;212.94;0;206.81;0;2
Mizoram;10;mil;15;206.07;0;203.19;0;2
Nagaland;10;mil;13;212.14;0;212.01;0;1
Odisha;10;mil;21;249.29;0;259.75;0;0
Puducherry;10;mil;34;205.05;0;222.85;0;0
Punjab;10;mil;3;286.88;0;289.79;0;0
Rajasthan;10;mil;8;277.19;0;287.49;0;0
Sikkim;10;mil;11;232.69;0;234.55;0;0
Tamil Nadu;10;mil;33;253.09;0;259.85;0;0
Telangana;10;mil;36;241.04;0;242.96;0;0
Tripura;10;mil;16;245.28;0;262.48;0;0
Uttar Pradesh;10;mil;9;248.63;0;262.15;0;0
Uttarakhand;10;mil;5;259.36;0;268.2;0;0
West Bengal;10;mil;19;262.74;0;271.15;0;0
National Average;10;mil;0;247.71;0;256.94;0;3
Andaman & Nicobar Islands;10;sci;35;221.4;0;234.89;0;0
Andhra Pradesh;10;sci;28;198.09;0;214.92;0;0
Arunachal Pradesh;10;sci;12;207.49;0;210.02;0;0
Assam;10;sci;18;198.9;0;219.61;0;0
Bihar;10;sci;10;197.08;0;219.87;0;0
Chandigarh;10;sci;4;206.61;0;263.63;0;0
Chhattisgarh;10;sci;22;184.39;0;199.76;0;0
Dadra & Nagar Haveli;10;sci;26;184.12;0;205.17;0;0
Daman & Diu;10;sci;25;210.06;0;193.48;0;2
Delhi;10;sci;7;207.8;0;233.7;0;0
Goa;10;sci;30;219.92;0;238.98;0;0
Gujarat;10;sci;24;195.75;0;206.65;0;0
Haryana;10;sci;6;224.2;0;238.38;0;0
Himachal Pradesh;10;sci;2;199.57;0;222.82;0;0
Jammu & Kashmir;10;sci;1;206.74;0;237.57;0;0
Jharkhand;10;sci;20;200.28;0;214.21;0;0
Karnataka;10;sci;29;203.67;0;208.49;0;0
Kerala;10;sci;32;203.49;0;218.12;0;0
Ladakh;10;sci;37;217.64;0;217.96;0;0
Lakshadweep;10;sci;31;211.54;0;0;0;3
Madhya Pradesh;10;sci;23;204.64;0;208.14;0;0
Maharashtra;10;sci;27;194.84;0;208.67;0;0
Manipur;10;sci;14;215.62;0;226.77;0;0
Meghalaya;10;sci;17;187.28;0;207.91;0;0
Mizoram;10;sci;15;178.72;0;194.04;0;0
Nagaland;10;sci;13;195.65;0;209.16;0;0
Odisha;10;sci;21;198.57;0;224.68;0;0
Puducherry;10;sci;34;214.58;0;231.72;0;0
Punjab;10;sci;3;249.45;0;259.59;0;0
Rajasthan;10;sci;8;240.23;0;232.27;0;2
Sikkim;10;sci;11;196.66;0;207.74;0;0
Tamil Nadu;10;sci;33;194.18;0;197.42;0;0
Telangana;10;sci;36;191.24;0;209.69;0;0
Tripura;10;sci;16;192.47;0;212.27;0;0
Uttar Pradesh;10;sci;9;188.2;0;199.48;0;0
Uttarakhand;10;sci;5;204.21;0;212.69;0;0
West Bengal;10;sci;19;198.2;0;220.77;0;0
National Average;10;sci;0;203.88;0;218.37;0;3
Andaman & Nicobar Islands;10;sst;35;234.98;0;252.54;0;0
Andhra Pradesh;10;sst;28;221.08;0;238.22;0;0
Arunachal Pradesh;10;sst;12;238.23;0;241.91;0;0
Assam;10;sst;18;221.84;0;244.68;0;0
Bihar;10;sst;10;217.62;0;239.84;0;0
Chandigarh;10;sst;4;234.45;0;290.65;0;0
Chhattisgarh;10;sst;22;211.62;0;226.93;0;0
Dadra & Nagar Haveli;10;sst;26;210.46;0;230.68;0;0
Daman & Diu;10;sst;25;239.34;0;218.74;0;2
Delhi;10;sst;7;240.29;0;259.56;0;0
Goa;10;sst;30;244.19;0;265.82;0;0
Gujarat;10;sst;24;227.38;0;238.19;0;0
Haryana;10;sst;6;247.54;0;261.96;0;0
Himachal Pradesh;10;sst;2;227.26;0;256.51;0;0
Jammu & Kashmir;10;sst;1;223.96;0;260.7;0;0
Jharkhand;10;sst;20;226.49;0;241.83;0;0
Karnataka;10;sst;29;234.7;0;234.59;0;1
Kerala;10;sst;32;234.01;0;248.88;0;0
Ladakh;10;sst;37;229.06;0;250.58;0;0
Lakshadweep;10;sst;31;230.43;0;0;0;3
Madhya Pradesh;10;sst;23;224.99;0;234.23;0;0
Maharashtra;10;sst;27;226.48;0;239.6;0;0
Manipur;10;sst;14;243.72;0;250.07;0;0
Meghalaya;10;sst;17;211.49;0;229.99;0;0
Mizoram;10;sst;15;203.76;0;222.42;0;0
Nagaland;10;sst;13;232.86;0;246.66;0;0
Odisha;10;sst;21;220.78;0;248.43;0;0
Puducherry;10;sst;34;236.78;0;266.45;0;0
Punjab;10;sst;3;266.92;0;272.85;0;0
Rajasthan;10;sst;8;263.53;0;257.08;0;2
Sikkim;10;sst;11;235.56;0;242.62;0;0
Tamil Nadu;10;sst;33;221.78;0;225.57;0;0
Telangana;10;sst;36;216.91;0;232.81;0;0
Tripura;10;sst;16;218.64;0;242.61;0;0
Uttar Pradesh;10;sst;9;210.95;0;222.32;0;0
Uttarakhand;10;sst;5;227.77;0;236;0;0
West Bengal;10;sst;19;224.85;0;248.52;0;0
National Average;10;sst;0;229.26;0;245.03;0;3
