state_name;grade;id;created_at;updated_at;subject;state_average;national_average;state_average_scaled_2021;state_average_scaled_2017;below_basic;basic;proficient;advanced
Telangana;3;36;2022-05-20T00:01:10;2022-05-20T00:01:10;evs;[phone];[phone];282;327;[phone];[phone];[phone];4.[phone]
Telangana;3;36;2022-05-20T00:01:10;2022-05-20T00:01:10;language;[phone];[phone];294;340;[phone];[phone];[phone];6.[phone]
Telangana;3;36;2022-05-20T00:01:10;2022-05-20T00:01:10;math;[phone];[phone];278;332;[phone];[phone];[phone];5.[phone]
Telangana;5;73;2022-05-20T00:01:11;2022-05-20T00:01:11;evs;[phone];[phone];260;303;[phone];[phone];[phone];1.[phone]
Telangana;5;73;2022-05-20T00:01:11;2022-05-20T00:01:11;language;[phone];[phone];286;314;[phone];[phone];[phone];4.[phone]
Telangana;5;73;2022-05-20T00:01:11;2022-05-20T00:01:11;math;35.17481879;43.71621283;265;316;48.72182915;39.6498764;9.707207298;1.921087157
Telangana;8;110;2022-05-20T00:01:11;2022-05-20T00:01:11;language;[phone];[phone];289;297;[phone];[phone];[phone];8.[phone]
Telangana;8;110;2022-05-20T00:01:11;2022-05-20T00:01:11;math;[phone];[phone];243;257;[phone];[phone];[phone];3.[phone]
Telangana;8;110;2022-05-20T00:01:11;2022-05-20T00:01:11;sci;[phone];[phone];235;259;[phone];[phone];[phone];4.[phone]
Telangana;8;110;2022-05-20T00:01:11;2022-05-20T00:01:11;sst;[phone];[phone];235;270;[phone];[phone];5.[phone];3.[phone]
Telangana;10;147;2022-05-20T00:01:11;2022-05-20T00:01:11;eng;48.439785;43.18472;291;264;16.464077;13.185172;44.62025;25.7305
Telangana;10;147;2022-05-20T00:01:11;2022-05-20T00:01:11;math;29.4934;32.09475;210;253;35.784683;48.701397;12.430851;3.0830696
Telangana;10;147;2022-05-20T00:01:11;2022-05-20T00:01:11;mil;35.56376;41.25734;242;247;70.213905;28.006052;1.7800416;0
Telangana;10;147;2022-05-20T00:01:11;2022-05-20T00:01:11;sci;33.964592;34.924866;202;260;76.63768;17.076092;5.7166014;0.5696301
Telangana;10;147;2022-05-20T00:01:11;2022-05-20T00:01:11;sst;36.25709;37.30951;226;249;63.69271;23.903278;11.35938;1.0446326
